dataSetIndex,algo_index,query_nums,time
0,2,43,49
0,2,44,48
0,2,45,49
0,2,46,50
0,2,47,50
0,2,48,49
0,2,49,50
0,2,50,49
0,2,51,51
0,2,52,49
0,2,53,48
0,2,54,49
0,2,55,49
0,2,56,49
0,2,57,48
0,2,58,48
0,2,59,48
0,2,60,49
0,2,61,49
0,2,62,49
0,2,63,48
0,2,64,49
0,2,65,48
0,2,66,48
0,2,67,49
0,2,68,48
0,2,69,48
0,2,70,55
0,2,71,49
0,2,72,49
0,2,73,49
0,2,74,49
0,2,75,49
0,2,76,49
0,2,77,48
0,2,78,49
0,2,79,48
0,2,80,49
0,2,81,50
0,2,82,48
0,2,83,49
0,2,84,48
0,2,85,48
0,2,86,49
0,2,87,48
0,2,88,49
0,2,89,48
0,2,90,49
0,2,91,48
0,2,92,50
0,2,93,48
0,2,94,51
0,2,95,48
0,2,96,51
0,2,97,48
0,2,98,48
0,2,99,49
0,2,100,48
0,2,101,50
0,2,102,49
0,2,103,48
0,2,104,49
0,2,105,51
0,2,106,49
0,2,107,49
0,2,108,50
0,2,109,49
0,2,110,49
0,2,111,49
0,2,112,50
0,2,113,49
0,2,114,48
0,2,115,48
0,2,116,48
0,2,117,48
0,2,118,49
0,2,119,49
0,2,120,48
0,2,121,48
0,2,122,48
0,2,123,48
0,2,124,49
0,2,125,48
0,2,126,48
0,2,127,49
0,2,128,48
0,2,129,49
0,2,130,49
0,2,131,49
0,2,132,49
0,2,133,49
0,2,134,49
0,2,135,49
0,2,136,48
0,2,137,48
0,2,138,48
0,2,139,48
0,2,140,48
0,2,141,49
0,2,142,48
0,2,143,48
0,2,144,49
0,2,145,48
0,2,146,49
0,2,147,49
0,2,148,48
0,2,149,49
0,2,150,48
0,2,151,49
0,2,152,49
0,2,153,48
0,2,154,49
0,2,155,48
0,2,156,50
0,2,157,48
0,2,158,49
0,2,159,48
0,2,160,48
0,2,161,47
0,2,162,48
0,2,163,48
0,2,164,48
0,2,165,49
0,2,166,48
0,2,167,48
0,2,168,48
0,2,169,48
0,2,170,49
0,2,171,48
0,2,172,50
0,2,173,48
0,2,174,49
0,2,175,49
0,2,176,50
0,2,177,48
0,2,178,49
0,2,179,48
0,2,180,48
0,2,181,48
0,2,182,48
0,2,183,48
0,2,184,49
0,2,185,48
0,2,186,49
0,2,187,50
0,2,188,48
0,2,189,49
0,2,190,48
0,2,191,48
0,2,192,48
0,2,193,49
0,2,194,49
0,2,195,49
0,2,196,48
0,2,197,48
0,2,198,50
0,2,199,49
0,2,200,49
0,3,1,92
0,3,2,88
0,3,3,82
0,3,4,83
0,3,5,86
0,3,6,82
0,3,7,73
0,3,8,83
0,3,9,75
0,3,10,80
0,3,11,80
0,3,12,85
0,3,13,76
0,3,14,80
0,3,15,85
0,3,16,57
0,3,17,57
0,3,18,50
0,3,19,79
0,3,20,57
0,3,21,77
0,3,22,76
0,3,23,76
0,3,24,78
0,3,25,45
0,3,26,43
0,3,27,43
0,3,28,42
0,3,29,43
0,3,30,43
0,3,31,75
0,3,32,71
0,3,33,41
0,3,34,57
0,3,35,65
0,3,36,64
0,3,37,69
0,3,38,71
0,3,39,41
0,3,40,36
0,3,41,63
0,3,42,40
0,3,43,39
0,3,44,33
0,3,45,33
0,3,46,61
0,3,47,63
0,3,48,35
0,3,49,54
0,3,50,63
0,3,51,61
0,3,52,59
0,3,53,33
0,3,54,40
0,3,55,32
0,3,56,44
0,3,57,35
0,3,58,33
0,3,59,30
0,3,60,43
0,3,61,31
0,3,62,30
0,3,63,51
0,3,64,45
0,3,65,38
0,3,66,39
0,3,67,38
0,3,68,39
0,3,69,37
0,3,70,35
0,3,71,53
0,3,72,37
0,3,73,45
0,3,74,36
0,3,75,37
0,3,76,37
0,3,77,34
0,3,78,33
0,3,79,35
0,3,80,35
0,3,81,33
0,3,82,59
0,3,83,60
0,3,84,61
0,3,85,46
0,3,86,55
0,3,87,33
0,3,88,36
0,3,89,29
0,3,90,61
0,3,91,44
0,3,92,44
0,3,93,39
0,3,94,33
0,3,95,33
0,3,96,60
0,3,97,28
0,3,98,36
0,3,99,29
0,3,100,28
0,3,101,28
0,3,102,28
0,3,103,29
0,3,104,28
0,3,105,55
0,3,106,31
0,3,107,32
0,3,108,53
0,3,109,40
0,3,110,62
0,3,111,62
0,3,112,62
0,3,113,61
0,3,114,31
0,3,115,29
0,3,116,32
0,3,117,29
0,3,118,36
0,3,119,52
0,3,120,28
0,3,121,36
0,3,122,28
0,3,123,38
0,3,124,64
0,3,125,28
0,3,126,34
0,3,127,32
0,3,128,30
0,3,129,35
0,3,130,50
0,3,131,59
0,3,132,59
0,3,133,58
0,3,134,60
0,3,135,51
0,3,136,61
0,3,137,66
0,3,138,28
0,3,139,33
0,3,140,53
0,3,141,29
0,3,142,29
0,3,143,56
0,3,144,57
0,3,145,30
0,3,146,57
0,3,147,31
0,3,148,57
0,3,149,55
0,3,150,31
0,3,151,32
0,3,152,58
0,3,153,59
0,3,154,56
0,3,155,29
0,3,156,55
0,3,157,55
0,3,158,57
0,3,159,61
0,3,160,58
0,3,161,31
0,3,162,57
0,3,163,59
0,3,164,56
0,3,165,61
0,3,166,61
0,3,167,31
0,3,168,60
0,3,169,62
0,3,170,56
0,3,171,56
0,3,172,49
0,3,173,56
0,3,174,56
0,3,175,56
0,3,176,72
0,3,177,62
0,3,178,50
0,3,179,33
0,3,180,28
0,3,181,34
0,3,182,34
0,3,183,34
0,3,184,34
0,3,185,34
0,3,186,47
0,3,187,57
0,3,188,41
0,3,189,30
0,3,190,38
0,3,191,30
0,3,192,31
0,3,193,52
0,3,194,33
0,3,195,32
0,3,196,55
0,3,197,61
0,3,198,37
0,3,199,37
0,3,200,39
0,4,1,49
0,4,2,61
0,4,3,44
0,4,4,44
0,4,5,47
0,4,6,48
0,4,7,47
0,4,8,49
0,4,9,45
0,4,10,48
0,4,11,38
0,4,12,38
0,4,13,46
0,4,14,46
0,4,15,46
0,4,16,45
0,4,17,44
0,4,18,45
0,4,19,46
0,4,20,45
0,4,21,46
0,4,22,48
0,4,23,45
0,4,24,47
0,4,25,45
0,4,26,43
0,4,27,43
0,4,28,44
0,4,29,43
0,4,30,43
0,4,31,47
0,4,32,47
0,4,33,47
0,4,34,47
0,4,35,47
0,4,36,46
0,4,37,49
0,4,38,47
0,4,39,46
0,4,40,46
0,4,41,47
0,4,42,46
0,4,43,46
0,4,44,45
0,4,45,47
0,4,46,47
0,4,47,48
0,4,48,46
0,4,49,46
0,4,50,47
0,4,51,48
0,4,52,47
0,4,53,46
0,4,54,47
0,4,55,46
0,4,56,46
0,4,57,46
0,4,58,45
0,4,59,45
0,4,60,46
0,4,61,46
0,4,62,45
0,4,63,49
0,4,64,46
0,4,65,46
0,4,66,43
0,4,67,43
0,4,68,46
0,4,69,46
0,4,70,46
0,4,71,47
0,4,72,46
0,4,73,46
0,4,74,46
0,4,75,46
0,4,76,46
0,4,77,46
0,4,78,46
0,4,79,46
0,4,80,46
0,4,81,46
0,4,82,47
0,4,83,48
0,4,84,47
0,4,85,47
0,4,86,47
0,4,87,47
0,4,88,48
0,4,89,45
0,4,90,47
0,4,91,47
0,4,92,46
0,4,93,46
0,4,94,46
0,4,95,46
0,4,96,48
0,4,97,45
0,4,98,46
0,4,99,45
0,4,100,45
0,4,101,45
0,4,102,45
0,4,103,45
0,4,104,46
0,4,105,47
0,4,106,45
0,4,107,46
0,4,108,46
0,4,109,46
0,4,110,50
0,4,111,48
0,4,112,47
0,4,113,48
0,4,114,47
0,4,115,46
0,4,116,46
0,4,117,47
0,4,118,46
0,4,119,47
0,4,120,46
0,4,121,47
0,4,122,46
0,4,123,46
0,4,124,48
0,4,125,45
0,4,126,47
0,4,127,46
0,4,128,46
0,4,129,48
0,4,130,47
0,4,131,47
0,4,132,48
0,4,133,48
0,4,134,48
0,4,135,48
0,4,136,48
0,4,137,49
0,4,138,46
0,4,139,47
0,4,140,47
0,4,141,46
0,4,142,47
0,4,143,48
0,4,144,47
0,4,145,46
0,4,146,47
0,4,147,47
0,4,148,49
0,4,149,48
0,4,150,48
0,4,151,48
0,4,152,47
0,4,153,48
0,4,154,47
0,4,155,45
0,4,156,46
0,4,157,47
0,4,158,47
0,4,159,48
0,4,160,47
0,4,161,47
0,4,162,48
0,4,163,48
0,4,164,48
0,4,165,48
0,4,166,47
0,4,167,46
0,4,168,49
0,4,169,48
0,4,170,49
0,4,171,48
0,4,172,47
0,4,173,48
0,4,174,47
0,4,175,48
0,4,176,48
0,4,177,47
0,4,178,46
0,4,179,48
0,4,180,46
0,4,181,49
0,4,182,46
0,4,183,47
0,4,184,47
0,4,185,47
0,4,186,47
0,4,187,48
0,4,188,48
0,4,189,46
0,4,190,46
0,4,191,47
0,4,192,46
0,4,193,48
0,4,194,47
0,4,195,46
0,4,196,47
0,4,197,48
0,4,198,46
0,4,199,47
0,4,200,47
0,5,1,50
0,5,2,44
0,5,3,44
0,5,4,45
0,5,5,45
0,5,6,58
0,5,7,40
0,5,8,43
0,5,9,43
0,5,10,42
0,5,11,41
0,5,12,41
0,5,13,42
0,5,14,43
0,5,15,43
0,5,16,33
0,5,17,34
0,5,18,27
0,5,19,42
0,5,20,33
0,5,21,42
0,5,22,41
0,5,23,41
0,5,24,42
0,5,25,26
0,5,26,25
0,5,27,24
0,5,28,24
0,5,29,25
0,5,30,24
0,5,31,40
0,5,32,40
0,5,33,25
0,5,34,33
0,5,35,39
0,5,36,38
0,5,37,40
0,5,38,39
0,5,39,24
0,5,40,23
0,5,41,39
0,5,42,24
0,5,43,24
0,5,44,21
0,5,45,22
0,5,46,36
0,5,47,37
0,5,48,22
0,5,49,36
0,5,50,37
0,5,51,37
0,5,52,38
0,5,53,21
0,5,54,23
0,5,55,20
0,5,56,30
0,5,57,23
0,5,58,21
0,5,59,19
0,5,60,27
0,5,61,19
0,5,62,18
0,5,63,30
0,5,64,29
0,5,65,21
0,5,66,22
0,5,67,21
0,5,68,24
0,5,69,23
0,5,70,22
0,5,71,33
0,5,72,23
0,5,73,27
0,5,74,21
0,5,75,22
0,5,76,22
0,5,77,20
0,5,78,19
0,5,79,22
0,5,80,22
0,5,81,22
0,5,82,33
0,5,83,40
0,5,84,34
0,5,85,28
0,5,86,35
0,5,87,19
0,5,88,23
0,5,89,16
0,5,90,40
0,5,91,27
0,5,92,28
0,5,93,22
0,5,94,19
0,5,95,19
0,5,96,34
0,5,97,15
0,5,98,21
0,5,99,16
0,5,100,15
0,5,101,14
0,5,102,15
0,5,103,14
0,5,104,15
0,5,105,34
0,5,106,17
0,5,107,19
0,5,108,31
0,5,109,22
0,5,110,40
0,5,111,40
0,5,112,41
0,5,113,40
0,5,114,16
0,5,115,13
0,5,116,18
0,5,117,15
0,5,118,21
0,5,119,31
0,5,120,14
0,5,121,21
0,5,122,14
0,5,123,22
0,5,124,40
0,5,125,14
0,5,126,18
0,5,127,18
0,5,128,15
0,5,129,21
0,5,130,34
0,5,131,34
0,5,132,34
0,5,133,34
0,5,134,34
0,5,135,31
0,5,136,33
0,5,137,38
0,5,138,13
0,5,139,18
0,5,140,32
0,5,141,13
0,5,142,13
0,5,143,32
0,5,144,34
0,5,145,15
0,5,146,32
0,5,147,14
0,5,148,31
0,5,149,31
0,5,150,14
0,5,151,14
0,5,152,34
0,5,153,34
0,5,154,34
0,5,155,13
0,5,156,32
0,5,157,31
0,5,158,34
0,5,159,34
0,5,160,32
0,5,161,14
0,5,162,32
0,5,163,33
0,5,164,32
0,5,165,38
0,5,166,37
0,5,167,15
0,5,168,33
0,5,169,34
0,5,170,35
0,5,171,31
0,5,172,29
0,5,173,31
0,5,174,31
0,5,175,30
0,5,176,33
0,5,177,34
0,5,178,29
0,5,179,14
0,5,180,11
0,5,181,19
0,5,182,19
0,5,183,18
0,5,184,18
0,5,185,20
0,5,186,26
0,5,187,34
0,5,188,24
0,5,189,14
0,5,190,18
0,5,191,12
0,5,192,12
0,5,193,32
0,5,194,16
0,5,195,14
0,5,196,30
0,5,197,38
0,5,198,20
0,5,199,18
0,5,200,20
0,6,1,122
0,6,2,116
0,6,3,98
0,6,4,91
0,6,5,66
0,6,6,63
0,6,7,59
0,6,8,60
0,6,9,55
0,6,10,51
0,6,11,35
0,6,12,24
0,6,13,27
0,6,14,27
0,6,15,28
0,6,16,49
0,6,17,35
0,6,18,27
0,6,19,26
0,6,20,35
0,6,21,20
0,6,22,21
0,6,23,27
0,6,24,31
0,6,25,57
0,6,26,40
0,6,27,38
0,6,28,38
0,6,29,38
0,6,30,38
0,6,31,27
0,6,32,31
0,6,33,20
0,6,34,45
0,6,35,49
0,6,36,26
0,6,37,27
0,6,38,27
0,6,39,15
0,6,40,15
0,6,41,26
0,6,42,12
0,6,43,12
0,6,44,14
0,6,45,34
0,6,46,23
0,6,47,25
0,6,48,37
0,6,49,28
0,6,50,27
0,6,51,27
0,6,52,27
0,6,53,13
0,6,54,12
0,6,55,11
0,6,56,30
0,6,57,11
0,6,58,31
0,6,59,13
0,6,60,31
0,6,61,14
0,6,62,13
0,6,63,31
0,6,64,31
0,6,65,42
0,6,66,41
0,6,67,41
0,6,68,42
0,6,69,42
0,6,70,13
0,6,71,32
0,6,72,43
0,6,73,32
0,6,74,41
0,6,75,41
0,6,76,13
0,6,77,13
0,6,78,13
0,6,79,10
0,6,80,11
0,6,81,9
0,6,82,28
0,6,83,43
0,6,84,30
0,6,85,35
0,6,86,29
0,6,87,13
0,6,88,44
0,6,89,16
0,6,90,45
0,6,91,31
0,6,92,32
0,6,93,42
0,6,94,13
0,6,95,13
0,6,96,29
0,6,97,14
0,6,98,30
0,6,99,14
0,6,100,13
0,6,101,14
0,6,102,14
0,6,103,13
0,6,104,13
0,6,105,25
0,6,106,12
0,6,107,12
0,6,108,15
0,6,109,42
0,6,110,43
0,6,111,43
0,6,112,43
0,6,113,43
0,6,114,37
0,6,115,13
0,6,116,13
0,6,117,13
0,6,118,13
0,6,119,14
0,6,120,13
0,6,121,13
0,6,122,13
0,6,123,35
0,6,124,43
0,6,125,13
0,6,126,12
0,6,127,13
0,6,128,38
0,6,129,14
0,6,130,26
0,6,131,23
0,6,132,24
0,6,133,23
0,6,134,27
0,6,135,30
0,6,136,27
0,6,137,37
0,6,138,14
0,6,139,36
0,6,140,28
0,6,141,37
0,6,142,38
0,6,143,32
0,6,144,27
0,6,145,12
0,6,146,30
0,6,147,38
0,6,148,28
0,6,149,29
0,6,150,41
0,6,151,40
0,6,152,25
0,6,153,25
0,6,154,38
0,6,155,37
0,6,156,23
0,6,157,22
0,6,158,29
0,6,159,28
0,6,160,22
0,6,161,40
0,6,162,23
0,6,163,36
0,6,164,27
0,6,165,44
0,6,166,44
0,6,167,11
0,6,168,27
0,6,169,27
0,6,170,29
0,6,171,25
0,6,172,34
0,6,173,23
0,6,174,23
0,6,175,23
0,6,176,27
0,6,177,28
0,6,178,35
0,6,179,40
0,6,180,33
0,6,181,35
0,6,182,35
0,6,183,35
0,6,184,35
0,6,185,35
0,6,186,29
0,6,187,32
0,6,188,35
0,6,189,10
0,6,190,42
0,6,191,40
0,6,192,40
0,6,193,26
0,6,194,15
0,6,195,13
0,6,196,29
0,6,197,43
0,6,198,41
0,6,199,41
0,6,200,39
0,7,1,123
0,7,2,86
0,7,3,104
0,7,4,49
0,7,5,27
0,7,6,35
0,7,7,47
0,7,8,33
0,7,9,55
0,7,10,18
0,7,11,14
0,7,12,14
0,7,13,9
0,7,14,23
0,7,15,40
0,7,16,44
0,7,17,33
0,7,18,23
0,7,19,13
0,7,20,22
0,7,21,13
0,7,22,13
0,7,23,19
0,7,24,20
0,7,25,12
0,7,26,8
0,7,27,3
0,7,28,3
0,7,29,3
0,7,30,2
0,7,31,18
0,7,32,21
0,7,33,22
0,7,34,50
0,7,35,51
0,7,36,18
0,7,37,16
0,7,38,15
0,7,39,18
0,7,40,19
0,7,41,17
0,7,42,9
0,7,43,8
0,7,44,6
0,7,45,16
0,7,46,11
0,7,47,16
0,7,48,15
0,7,49,20
0,7,50,17
0,7,51,17
0,7,52,17
0,7,53,6
0,7,54,8
0,7,55,5
0,7,56,18
0,7,57,6
0,7,58,15
0,7,59,1
0,7,60,17
0,7,61,1
0,7,62,4
0,7,63,22
0,7,64,18
0,7,65,7
0,7,66,7
0,7,67,6
0,7,68,18
0,7,69,28
0,7,70,7
0,7,71,22
0,7,72,5
0,7,73,22
0,7,74,7
0,7,75,7
0,7,76,4
0,7,77,5
0,7,78,5
0,7,79,5
0,7,80,4
0,7,81,6
0,7,82,22
0,7,83,37
0,7,84,22
0,7,85,21
0,7,86,22
0,7,87,6
0,7,88,20
0,7,89,4
0,7,90,34
0,7,91,22
0,7,92,22
0,7,93,18
0,7,94,6
0,7,95,5
0,7,96,22
0,7,97,5
0,7,98,14
0,7,99,4
0,7,100,1
0,7,101,0
0,7,102,1
0,7,103,1
0,7,104,4
0,7,105,18
0,7,106,4
0,7,107,5
0,7,108,7
0,7,109,8
0,7,110,38
0,7,111,40
0,7,112,39
0,7,113,40
0,7,114,14
0,7,115,5
0,7,116,5
0,7,117,7
0,7,118,7
0,7,119,7
0,7,120,1
0,7,121,8
0,7,122,4
0,7,123,25
0,7,124,39
0,7,125,5
0,7,126,5
0,7,127,6
0,7,128,6
0,7,129,6
0,7,130,18
0,7,131,13
0,7,132,12
0,7,133,14
0,7,134,18
0,7,135,20
0,7,136,13
0,7,137,34
0,7,138,6
0,7,139,17
0,7,140,16
0,7,141,10
0,7,142,11
0,7,143,21
0,7,144,15
0,7,145,6
0,7,146,18
0,7,147,15
0,7,148,20
0,7,149,21
0,7,150,3
0,7,151,3
0,7,152,14
0,7,153,15
0,7,154,35
0,7,155,10
0,7,156,12
0,7,157,12
0,7,158,20
0,7,159,20
0,7,160,14
0,7,161,3
0,7,162,12
0,7,163,30
0,7,164,15
0,7,165,39
0,7,166,39
0,7,167,4
0,7,168,16
0,7,169,16
0,7,170,21
0,7,171,15
0,7,172,30
0,7,173,17
0,7,174,14
0,7,175,14
0,7,176,16
0,7,177,17
0,7,178,20
0,7,179,4
0,7,180,6
0,7,181,25
0,7,182,24
0,7,183,26
0,7,184,25
0,7,185,25
0,7,186,18
0,7,187,25
0,7,188,19
0,7,189,6
0,7,190,7
0,7,191,4
0,7,192,4
0,7,193,13
0,7,194,6
0,7,195,5
0,7,196,23
0,7,197,37
0,7,198,14
0,7,199,13
0,7,200,24
0,8,1,125
0,8,2,127
0,8,3,96
0,8,4,87
0,8,5,65
0,8,6,62
0,8,7,44
0,8,8,53
0,8,9,42
0,8,10,40
0,8,11,38
0,8,12,38
0,8,13,35
0,8,14,45
0,8,15,50
0,8,16,34
0,8,17,33
0,8,18,31
0,8,19,45
0,8,20,31
0,8,21,39
0,8,22,38
0,8,23,43
0,8,24,47
0,8,25,20
0,8,26,22
0,8,27,17
0,8,28,14
0,8,29,14
0,8,30,15
0,8,31,48
0,8,32,46
0,8,33,37
0,8,34,61
0,8,35,69
0,8,36,42
0,8,37,46
0,8,38,46
0,8,39,23
0,8,40,18
0,8,41,41
0,8,42,16
0,8,43,18
0,8,44,9
0,8,45,24
0,8,46,40
0,8,47,45
0,8,48,25
0,8,49,37
0,8,50,44
0,8,51,44
0,8,52,42
0,8,53,15
0,8,54,20
0,8,55,11
0,8,56,33
0,8,57,12
0,8,58,29
0,8,59,9
0,8,60,33
0,8,61,9
0,8,62,7
0,8,63,40
0,8,64,35
0,8,65,22
0,8,66,22
0,8,67,21
0,8,68,33
0,8,69,49
0,8,70,18
0,8,71,41
0,8,72,25
0,8,73,42
0,8,74,20
0,8,75,20
0,8,76,19
0,8,77,17
0,8,78,16
0,8,79,14
0,8,80,13
0,8,81,13
0,8,82,47
0,8,83,59
0,8,84,49
0,8,85,44
0,8,86,43
0,8,87,16
0,8,88,43
0,8,89,13
0,8,90,58
0,8,91,37
0,8,92,35
0,8,93,33
0,8,94,16
0,8,95,16
0,8,96,46
0,8,97,12
0,8,98,32
0,8,99,14
0,8,100,9
0,8,101,9
0,8,102,8
0,8,103,8
0,8,104,12
0,8,105,39
0,8,106,14
0,8,107,15
0,8,108,35
0,8,109,33
0,8,110,61
0,8,111,62
0,8,112,61
0,8,113,60
0,8,114,24
0,8,115,12
0,8,116,15
0,8,117,12
0,8,118,20
0,8,119,34
0,8,120,9
0,8,121,20
0,8,122,11
0,8,123,37
0,8,124,66
0,8,125,11
0,8,126,15
0,8,127,15
0,8,128,15
0,8,129,18
0,8,130,36
0,8,131,42
0,8,132,43
0,8,133,42
0,8,134,48
0,8,135,38
0,8,136,45
0,8,137,64
0,8,138,12
0,8,139,35
0,8,140,41
0,8,141,21
0,8,142,23
